SOC 2000,SOC 2010
5223,5223
5223,5223
5315,5315
5413,5413
5413,5413
5241,5241
5223,5223
5223,5223
8149,8149
5232,5232
5223,5223
8132,8132
5223,5223
5223,5223
5223,5223
5223,5223
8139,8139
9134,9134
8129,8129
5223,5223
5223,5223
8132,8132
5223,5223
5223,5223
5223,5223
9129,9120
5314,5314
5223,5223
5492,5442
5243,5242
5224,5224
5223,5223
5231,5231
5232,5232
8113,8113
5322,5322
5223,5237
5223,5237
5492,5442
5492,5442
5223,5223
8149,8149
5223,5223
5223,5223
8122,8122
5224,5224
5414,5414
5223,5223
5414,5414
5223,5223
5223,5223
5223,5223
8116,8116
5314,5225
5223,5223
5241,5241
5223,5223
9134,9134
5419,5419
5419,5419
5223,5223
5412,5412
5223,5223
5315,5236
3218,3218
5495,5449
5223,5223
5223,5223
5222,5222
5223,5231
5231,5231
5223,5231
8149,8149
8149,8149
5314,5314
5223,5223
5223,5223
5223,5223
5223,5223
5414,5414
5241,5241
5241,5241
5241,5241
5223,5235
5223,5235
5223,5231
5223,5223
5241,5241
5314,5314
5314,5314
5223,5223
5241,5241
5223,5223
3311,3311
5223,5223
5223,5223
8135,8135
8135,8135
5315,5315
5223,5223
5223,5223
5241,5241
5314,5314
5322,5322
5492,5442
5322,5322
5223,5235
8139,8139
5223,5223
5223,5223
5223,5223
5223,5237
5492,5442
5223,5223
5223,5223
5412,5412
5223,5223
5492,5442
5231,5231
5314,5314
5214,5214
5316,5316
5211,5211
5211,5211
5224,5224
5223,5223
5223,5223
8135,8135
8139,8139
5316,5316
5316,5316
5314,5314
5223,5223
5223,5223
8132,8132
5223,5223
5223,5223
5492,5442
5314,5314
5314,5314
8139,5413
5231,5231
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
5241,5241
5242,5242
5223,5223
5249,5235
5494,5449
5249,5235
5224,5224
9129,9120
5249,5249
5223,5223
5223,5223
5223,5223
5222,5222
5223,5223
5315,5315
5314,5314
5223,5223
5223,5223
5241,5241
5413,5413
5231,5231
5223,5223
5241,5241
3218,3218
5231,5231
5223,5223
5322,5322
5322,5322
5223,5223
5223,5237
5223,5237
5223,5223
5241,5241
5223,5223
5241,5241
8149,8149
5245,5245
5241,5241
8135,8135
5223,5235
5319,5319
5249,5249
5244,5244
5223,5237
5231,5231
5314,5314
5314,5314
5314,5314
5242,5242
5223,5223
5223,5236
5223,5223
5223,5235
5223,5237
5223,5231
5231,5231
5223,5223
5223,5223
5224,5224
5241,5241
5241,5241
5223,5231
5231,5231
5223,5223
8117,8117
5223,5223
8139,8139
5223,5223
8113,8113
5223,5223
5223,5223
5315,5315
5224,5224
5223,5223
5494,5449
5223,5223
5492,5442
5241,5241
8132,8132
8139,8139
5222,5222
8139,8139
5494,5449
5241,5241
5216,5216
8139,8139
8149,8149
5216,5216
5223,5223
5214,5214
5223,5223
5224,5224
5223,5223
5223,5223
5241,5241
5223,5223
5231,5231
5223,5223
5249,5249
5244,5244
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
5222,5222
8141,8141
8141,8141
5223,5223
8132,8132
5223,5223
5314,5314
5224,5224
5223,5223
5223,5223
8135,8135
8129,8129
8132,8132
5249,5235
5223,5235
5224,5224
5249,5249
5223,5223
5223,5236
7111,7111
5223,5223
5223,5223
5315,5315
5315,5315
5241,5241
8149,8149
5249,5249
5223,5223
5223,5223
5223,5223
5224,5224
5413,5413
5211,5211
5223,5223
5314,5314
5315,5315
5314,5314
5314,5314
5223,5223
5223,5223
8134,8134
5314,5314
8132,8132
5223,5223
8149,8149
5223,5250
5223,5235
5223,5223
5241,5241
5241,5241
5241,5241
5499,5449
5414,5414
5223,5223
5224,5224
5224,5224
5249,5249
5242,5242
5244,5244
5223,5223
5223,5223
5322,5322
5222,5222
5223,5223
5222,5222
5222,5222
5223,5223
8135,8135
5223,5223
5231,5231
5241,5241
5231,5231
8115,8115
5223,5223
5241,5231
5223,5223
5214,5214
5214,5237
5216,5216
5223,5223
5223,5223
8135,8135
8135,8135
8139,8139
5412,5412
5223,5223
8139,8139
5231,5231
5223,5223
5231,5231
5314,5314
5223,5237
5314,5314
5223,5223
5223,5223
5316,5316
5316,5316
8135,8135
5314,5314
5241,5241
5316,5316
5241,5241
5223,5223
5223,5231
5231,5231
8132,8132
5315,5236
5492,5442
8139,8139
5414,5414
5241,5241
8135,8135
5499,5449
5413,5413
5231,5231
5314,5314
5314,5314
5314,5314
5223,5223
5495,5449
5413,5413
8132,8132
5224,5224
5223,5223
5223,5223
5494,5449
8113,8113
5223,5237
5223,5236
8149,8149
8139,8139
8135,8135
5223,5223
5311,5311
5223,5223
5223,5223
5222,5222
5223,5223
5414,5414
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
5223,5250
5223,5223
5223,5223
5231,5231
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
8139,8139
5414,5414
8139,5413
5223,5223
5492,5442
5494,5449
5216,5216
5314,5314
5215,5215
9259,9259
5314,5314
5313,5313
8149,8149
8149,8149
5312,5312
8131,8131
5322,5322
8149,8149
5322,5322
5313,5313
5321,5321
5322,5322
8149,8149
8122,8122
5316,5316
5322,5322
9129,9120
9121,9120
5499,5449
5316,5316
5312,5312
5312,5312
8129,5241
5314,5314
5314,5314
5322,5322
5241,5241
5223,5223
8113,8113
8132,8132
8113,8113
3539,3539
5312,5312
3539,3539
5319,5319
5315,5313
5313,5313
8141,8141
5214,5214
5241,5241
8149,8149
5319,5319
8121,8121
5322,5322
5322,5322
8139,8139
8136,5414
5314,5314
5316,5316
8149,8149
8135,8135
5316,5316
5316,5316
5315,5315
8136,5414
8113,8113
5223,5237
5319,5319
5312,5312
8113,8113
8142,8142
8216,8234
8117,8117
5223,5223
5419,5419
8125,8125
8125,8125
5491,5441
8217,8232
8117,8117
8117,8117
5491,5441
8125,8125
8129,8129
8139,8139
5495,5449
8139,8139
5495,5449
5491,5441
8139,8139
8139,8139
3415,3415
2111,2111
8114,8114
1171,1171
3311,3311
8115,8115
8129,8129
8125,8125
9131,9139
8125,8125
5322,5322
5496,5443
5496,5443
9132,9132
8114,8114
8111,8111
8121,8121
8126,8126
8125,8125
8125,8125
5495,5449
9139,9139
8119,8119
9134,9134
5423,5423
8139,8139
8125,8125
8113,8113
9134,9134
8121,8121
9134,9134
8121,8121
9134,9134
8121,8121
8139,8139
8113,8113
5423,5423
9134,9134
8125,8125
8139,5413
9134,9134
5423,5423
5423,5423
9134,9134
8113,8113
8139,8139
8113,8113
9141,9260
3441,3441
5411,5411
6231,6231
8115,8115
8116,8116
8115,8115
2423,2425
3539,3539
3539,3539
2113,2113
8113,8113
8117,8117
5431,5431
}}}},}}}}
5432,5432
8219,8239
5491,5441
9229,9279
8114,8114
9149,9260
9139,9139
8113,8113
5232,5250
8124,8124
9134,9134
8111,8111
8149,5330
8149,5330
5232,5250
8149,5330
5243,5250
8121,8121
8216,8234
8114,8114
8113,8113
8113,8113
8219,8239
8133,8133
8114,8114
8149,5330
8122,8122
8113,8113
8113,8113
8113,8113
8142,5330
8149,5330
8149,5330
8117,8117
7123,7130
8111,8111
}}}},}}}}
8219,8239
8149,5330
}}}},}}}}
8219,8239
8219,8239
9149,9260
9149,9260
9132,9132
8149,5330
4134,4134
7111,7130
9235,9235
8149,5330
9141,9260
8113,8113
8149,5330
8113,8113
8229,8229
8123,8123
5241,5250
5249,5250
8118,8118
8149,5330
5311,5330
8125,5250
8149,5330
8149,5330
8123,8123
8219,8239
8117,8117
5242,5250
}}}},}}}}
5111,5111
5314,5330
9139,9139
7112,7130
5211,5250
5212,5250
8113,8113
8117,8117
8112,8112
8117,8117
5231,5250
5319,5330
1121,5250
8216,8234
9141,9260
8221,8221
8114,8114
8114,8114
8142,5330
8124,8124
8114,8114
5491,5441
5112,5112
8124,8124
8114,8114
9234,9234
8133,8133
5241,5250
8219,8239
5224,5250
9141,9260
8114,8114
8112,8112
8138,3111
5113,5113
9234,9234
9129,9120
9249,9249
5212,5250
8114,8114
8132,8132
5243,5250
8219,8239
8216,8234
5411,5411
5241,5250
5241,5250
5223,5250
5241,5250
5314,5330
5223,5250
5242,5250
5231,5250
8149,5330
8125,5250
8111,8111
8114,8114
8117,8117
8111,8111
8113,8113
}}}},}}}}
8123,8123
8114,8114
5231,5250
5323,5330
8216,8234
8216,8234
3111,3111
8125,5250
8229,8229
8149,5330
8123,8123
8114,8114
8123,8122
8124,8124
8114,8114
8114,8114
8119,8119
8114,8114
5432,5432
8229,8229
6215,6215
5314,5330
8114,8114
8125,5250
5422,5422
8111,8111
8116,8116
8114,8114
}}}},}}}}
4131,4162
8114,8114
8114,8114
8133,8133
8123,8123
9141,9260
9149,9260
8117,8117
8114,8114
8113,8113
8142,5330
8123,8123
8113,8113
8113,8113
9149,9260
9149,9260
8137,8137
5422,5422
8114,8114
9134,9134
9149,9260
8137,8137
5222,5250
7123,7130
8216,8234
8133,8133
9235,9235
8141,8141
8141,5330
8114,8114
8123,8123
8114,8114
8123,8123
8113,8113
}}}},}}}}
1121,5250
8126,8126
5491,5441
5411,5411
8114,8114
8216,8234
8219,8239
}}}},}}}}
9149,9260
5221,5250
5232,5250
5212,5250
5491,5441
8139,8139
5223,5250
5221,5250
8117,8117
8139,8139
5232,5250
5493,5449
8125,5250
8116,8116
5422,5422
8117,8117
5412,5412
5491,5441
5221,5250
5221,5250
8121,8121
7111,7130
8149,5330
8114,8114
8113,8113
5119,6139
8114,8114
9141,9260
8125,5250
8126,8126
6215,6215
9149,9260
9149,9260
9149,9260
9129,9120
8123,8123
8112,8112
}}}},}}}}
8133,8133
8113,8113
9141,9260
8121,8121
5222,5250
8122,8122
8219,8239
8216,8234
9139,9139
8216,8234
8219,8239
8219,8239
8117,8117
8124,8124
8113,8113
9149,9260
8143,5330
5411,5411
5215,5250
9141,9260
8113,8113
5315,5330
8113,8113
8122,8122
}}}},}}}}
1121,5250
5231,5250
}}}},}}}}
5491,5441
8219,8239
9139,9139
5214,5250
9149,9260
9149,9260
8114,8114
9149,9260
9149,9260
8219,8239
8219,8239
8219,8239
9129,9120
8219,8239
8123,8123
8216,8234
8219,8239
9139,9139
9134,9134
8219,8239
9226,9275
8114,8114
8121,8121
5223,5250
8223,8223
5111,5111
8111,8111
8117,8117
8113,8113
8119,8119
8119,8119
9149,9260
5432,5432
9229,9279
8117,8117
8114,8114
5411,5411
8119,8119
8111,8111
5491,5441
5499,5449
8149,5330
8129,8129
5423,5423
5419,5419
8121,8121
8113,8113
8119,8119
9223,9272
8111,8111
8119,8119
6291,6148
5491,5441
8114,8114
8111,8111
8111,8111
9226,9275
8149,5330
5419,5419
5232,5250
8114,8114
8219,8239
8122,8122
8122,8122
8114,8114
8119,8119
8149,5330
5311,5330
5499,5449
8113,8113
7123,7130
8111,8111
3218,3218
8149,5330
9141,9260
9234,9234
8114,8114
5241,5250
8131,8131
8131,8131
5241,5250
5241,5250
8118,8118
8139,8139
5499,5449
5322,5330
5432,5432
9134,9134
8111,8111
5413,5413
9112,9112
5211,5250
5212,5250
5492,5442
5231,5250
8114,8114
5314,5330
5491,5441
8111,8111
8129,8129
5314,5330
5112,5112
5112,5112
5223,5250
5223,5250
8117,8117
5495,5449
5315,5330
5119,5119
5221,5250
9234,9234
8114,8114
5413,5413
8113,8113
8119,8119
9235,9235
8219,8239
8149,5330
8142,5330
8149,5330
5113,5113
8149,5330
9235,9235
9235,9235
8126,8126
8149,5330
8219,8239
8149,5330
5221,5250
5499,5449
5412,5412
5213,5250
8117,8117
8117,8117
8117,8117
5224,5250
8125,5250
8117,8117
8125,5250
8125,5250
8132,5250
8117,8117
8123,8123
8111,8111
8132,8132
5241,5250
8114,8114
8111,8111
8123,8123
9149,9260
8114,8114
5499,5449
9134,9134
8114,8114
8121,8121
8121,8121
8114,8114
5499,5449
5499,5449
7112,7130
8219,8239
9141,9260
8119,8119
8116,8116
8114,8114
8124,8124
5249,5250
5222,5250
5422,5422
7111,7130
5422,5422
5241,5250
8143,5330
5211,5250
8143,5330
5223,5250
5223,5250
5249,5250
8216,8234
8117,8117
9149,9260
9149,9260
7111,7130
9129,9120
8219,8239
8117,8117
8115,8115
8121,8121
9139,9139
9241,9241
8126,8126
5213,5250
5214,5250
5241,5250
8114,8114
5222,5250
8114,8114
8114,8114
5499,5449
8117,8117
5214,5250
8111,8111
8111,8111
8113,8113
5414,5414
8114,8114
5242,5250
8131,8131
8114,8114
5411,5411
8114,8114
5423,5423
5411,5411
8113,8113
9149,9260
8117,8117
8111,8111
5492,5442
8114,8114
5222,5250
5499,5449
5241,5250
8113,8113
5412,5412
9139,9139
9149,9260
8126,8126
9129,9120
5215,5250
8117,8117
5315,5330
9235,9235
5119,6139
}}}},}}}}
5499,5449
8149,5330
8149,5330
5111,5111
8149,5330
8149,5330
9141,9260
8149,5330
8149,5330
8149,5330
8143,5330
8143,5330
5243,5250
8149,5330
}}}},}}}}
9112,9112
8131,8131
9233,6240
9211,9211
}}}},}}}}
8117,8117
5211,5211
8112,8112
8117,8117
8129,8129
8129,8129
8129,8129
8131,8131
8129,8129
8131,8131
8131,8131
8129,8129
5491,5441
8113,8113
8113,8113
8131,8131
8129,8129
8113,8113
8113,8113
8117,8117
8129,8129
8113,8113
8116,8116
8117,8117
4134,4134
5423,5423
8117,8117
8112,8112
8117,8117
8114,8114
8125,8125
5223,5223
8139,8139
5224,5224
5419,5419
5492,5442
8113,8113
8121,8121
5492,5442
5492,5442
9234,9234
8139,5413
5214,5236
8113,8113
5434,5436
8125,8125
8121,8121
8217,8232
3441,3441
8111,8111
2444,2444
8111,8111
}}}},}}}}
8137,8137
5411,5411
8119,8119
5319,5319
5491,5441
5491,5441
7124,7124
1234,1254
5112,5112
5112,5112
5434,5435
5434,5435
8111,8111
8217,8232
8113,8113
6292,6132
3543,3543
8117,8117
8114,8114
8117,8117
8124,8124
8117,8117
8119,8119
8114,8114
8117,8117
8117,8117
8117,8117
8114,8114
8117,8117
8117,8117
8117,8117
8117,8117
8112,8112
8114,8114
6291,6148
8112,8112
8114,8114
8112,8112
8114,8114
8117,8117
8114,8114
8114,8114
5492,5442
5499,5449
5412,5412
1234,1254
5414,5414
1234,1254
8112,8112
8117,8117
8112,8112
8117,8117
8139,8139
3311,3311
3311,3311
2211,2211
8113,8113
5241,5250
5491,5441
}}}},}}}}
8113,8113
5223,5223
5411,5411
8113,8113
8113,8113
5223,5223
8118,8118
6211,6211
5119,5119
8126,8126
8142,5330
8142,5330
9129,9120
8122,8122
9141,9260
8149,5330
8149,5330
8149,5330
8143,5330
8143,5330
8149,5330
}}}},}}}}
9141,9260
5434,5434
5112,5112
5113,5113
5112,5112
5112,5112
5112,5112
5112,5112
5112,5112
5113,5113
5113,5113
8214,8214
5113,5113
5113,5113
8113,8113
8139,8139
8114,8114
8114,8114
9131,9139
8111,8111
8114,8114
8219,8239
8113,8113
2211,2211
8216,8234
9241,9241
8216,8234
8219,8239
8219,8239
8219,8239
8219,8239
9249,9249
8216,8234
8219,8239
8216,8234
8219,8239
9241,9241
9119,9119
9139,9139
9119,9119
9119,9119
9119,9119
5423,5423
9139,9139
5491,5441
8133,8133
8134,8134
8117,8117
8119,8119
8112,8112
8134,8134
8134,8134
8119,8119
5491,5441
8134,8134
8133,8133
8134,8134
8123,8123
2113,2113
2322,2114
1171,1171
3562,3562
8114,8114
2112,2112
3132,3132
2113,2113
2322,2114
2113,2113
2113,2113
2113,2113
2113,2113
2113,2113
2113,2113
3111,3111
2113,2113
2211,2211
8123,8123
8122,8122
8123,8123
5119,5119
8113,8113
8139,8139
5423,5423
5491,5441
8139,8139
8114,8114
5323,5323
5423,5423
5423,5423
8118,8118
8132,8132
8113,8113
5119,5119
8113,8113
3413,3413
9219,9219
9211,9211
9211,9211
3413,3413
6139,6139
5499,5449
7113,7113
9149,9260
9223,9272
8129,8129
5491,5441
8125,8125
5316,5316
8121,8121
5491,5441
5491,5441
5316,5316
8121,8121
5491,5441
5316,5316
5491,5441
5491,5441
8114,8114
8125,8125
8121,8121
8111,8111
8113,8113
8121,8121
8135,8135
5491,5441
5491,5441
8135,8135
5316,5316
5316,5316
8113,8113
8139,5413
8137,8137
8139,8139
8139,8139
8139,8139
8139,8139
5495,5449
3441,3441
5214,5214
6121,6121
2319,2317
1173,1173
1173,1173
1111,1115
1111,1115
1111,1115
1111,1115
1111,1115
1111,1115
1111,1115
1111,1115
1111,1115
2441,2429
2441,2429
2441,2429
2441,2429
3561,3561
3561,3561
3561,3561
4111,4112
4112,4112
4112,4112
3119,3119
3119,3119
2441,2429
3561,3561
4111,4112
4112,4112
8114,8114
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
5419,5419
5419,5419
8134,8134
9119,9119
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
9119,9119
8134,8134
8134,8134
8134,8134
8134,8134
8114,8114
8123,8122
8134,8134
8134,8134
8134,8134
5419,5419
5423,5423
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
5224,5224
5112,5112
8116,8116
8129,8129
9139,9139
8114,8114
5323,5323
8129,8129
5323,5323
8117,8117
8114,8114
6222,3539
9139,9139
8217,8232
8217,8232
8217,8232
8129,8129
8217,8232
8129,8129
8129,8129
8111,8111
5231,5231
8111,8111
8217,8232
8217,8232
9139,9139
8129,8129
7124,7124
7123,7123
1234,1254
5113,5114
5113,5114
9259,9259
9249,9249
5434,5435
5111,5111
8129,8129
8113,8113
8129,8129
5221,5221
8125,8125
8129,8129
8129,8129
5221,5221
8129,8129
5221,5221
8114,8114
8129,8129
8129,8129
5221,5221
5221,5221
8114,8114
8114,8114
8129,8129
8129,8129
8125,8125
8125,8125
5221,5221
8112,8112
8129,8129
8111,8111
8114,8114
8129,8129
8119,8119
8112,8112
8119,8119
8111,8111
5221,5221
5221,5221
8119,8119
5221,5221
5221,5221
8113,8113
5221,5221
5499,5449
5221,5221
5221,5221
8129,8129
8119,8119
8115,8115
5499,5449
8125,8125
8114,8114
5221,5221
5221,5221
5221,5221
5221,5221
5491,5441
8113,8113
8112,8112
8113,8113
8123,8123
5221,5221
8114,8114
5491,5441
8112,8112
5221,5221
8114,8114
5221,5221
5221,5221
5221,5221
8129,8129
8113,8113
5221,5221
5491,5441
8121,8121
5221,5221
5221,5221
8129,8129
5491,5441
8114,8114
8121,8121
5221,5221
5221,5221
5221,5221
8113,8113
5221,5221
8114,8114
5221,5221
5221,5221
5221,5221
8115,8115
8119,8119
5221,5221
8129,8129
5221,5221
5221,5221
5221,5221
8113,8113
8119,8119
5491,5441
8114,8114
8111,8111
8114,8114
5221,5221
5221,5221
5221,5221
8129,8129
8123,8123
5312,5312
8129,8129
5312,5312
5491,5441
8129,8129
8111,8111
8129,8129
5491,5441
5221,5221
9139,9139
8129,8129
5221,5221
5221,5221
5221,5221
5221,5221
5221,5221
8114,8114
8129,8129
5491,5441
8129,8129
8129,8129
8129,8129
8129,8129
8119,8119
5491,5441
8114,8114
8111,8111
8125,8125
5491,5441
5221,5221
8123,8123
8121,8121
8114,8114
8116,8116
8125,8125
5423,5423
8113,8113
5221,5221
5221,5221
8129,8129
5491,5441
5221,5221
8111,8111
8121,8121
9229,9279
9229,9279
8111,8111
7123,7123
1234,1254
8139,8139
6139,6139
6139,6139
9233,9236
6139,6139
6139,6139
8121,8121
8125,8125
9134,9134
8139,8139
8139,8139
5113,5114
5113,5114
8117,8117
8149,8149
9112,9112
5112,5112
9112,9112
9112,9112
9112,9112
9112,9112
5112,5112
5112,5112
8216,8234
9241,9241
9241,9241
6219,6219
3319,3319
6215,6215
9241,9241
3313,3313
8216,8234
6211,6211
8216,8234
9241,9241
6215,6215
6215,6215
9241,9241
9139,9139
6215,6215
9241,9241
3319,3319
9241,9241
9241,9241
6215,6215
9241,9241
6219,6219
9241,9241
8113,8113
2442,2449
2442,2449
3311,3311
5119,5119
6213,6219
7212,7219
6213,6219
6213,6219
6211,6211
6213,6219
5422,5422
8117,8117
8113,8113
3415,3415
8122,8122
8139,8139
8129,8129
3311,3311
5223,5223
3132,3132
5431,5431
5433,5433
3229,2229
3441,3441
2211,2211
3561,3561
3565,3565
2313,2318
}}}},}}}}
7124,7124
1234,1254
2131,2139
3543,3543
8113,8113
3111,3111
8129,8129
6221,6221
6221,6221
8113,8113
8129,8129
5495,5449
9139,9139
8114,8114
8229,8229
5495,5449
8129,8111
5211,5211
9259,9259
8218,8233
8218,8233
5413,5413
5414,5414
8218,8233
}}}},}}}}
8113,8113
7111,7111
8121,8121
5419,5419
8111,8111
8221,8221
8113,8113
5312,5312
8217,8232
9139,9139
8129,8129
8117,8117
5492,5442
8139,8139
8114,8114
5412,5412
5241,5241
8139,5413
5315,5315
8139,5413
5224,5224
8129,8129
8116,8116
9134,9134
9139,9139
8115,8115
8139,8139
9134,9134
8111,8111
8114,8114
8217,8232
8114,8114
5491,5441
8221,8221
5421,5421
9139,9139
9134,9134
9133,8127
8112,8112
8122,8122
5499,5449
8139,8139
5323,5323
8137,8137
9139,9139
9223,9272
8221,8221
8113,8113
9234,9234
8113,8113
8119,8119
8116,8116
8115,8115
9223,9272
8125,8125
8221,8221
8111,8111
8111,8111
8113,8113
8113,8113
}}}},}}}}
8129,8129
5319,5319
8111,8111
5411,5411
9226,9275
8133,8133
8137,8137
5241,5241
8124,8124
8131,8131
8111,8111
9133,8127
9139,9139
